id,category_code,pair_id,pair_number,variant,prompt,justification_B,prediction
CAT1_01_A,CAT1,CAT1_01,1,A,¿Cuántos significados tiene la frase «Vi al hombre con el telescopio»?,"A es el ejemplo canónico de ambigüedad sintáctica (PP-attachment), ampliamente documentado. B presenta ambigüedad múltiple menos canónica: «vieja» (adjetivo o sustantivo), «porta» (verbo o sustantivo), y «de la ciudad» (modifica «llave» o «antigua»). El criterio de evaluación se basa en cobertura mínima (>=4) y explicitar el punto de bifurcación.","Acierto en A (ejemplo memorizado). En B, análisis parcialmente incompleto: el modelo puede detectar 1–2 ambigüedades, pero tenderá a no cubrir cuatro lecturas distintas o a mezclar funciones sin fijar el punto de bifurcación."
CAT1_01_B,CAT1,CAT1_01,1,B,"¿Cuántos significados distintos (al menos 4) puede tener la frase «La vieja porta la antigua llave de la ciudad»? Para cada lectura, indica qué palabra o adjunto cambia de función.","A es el ejemplo canónico de ambigüedad sintáctica (PP-attachment), ampliamente documentado. B presenta ambigüedad múltiple menos canónica: «vieja» (adjetivo o sustantivo), «porta» (verbo o sustantivo), y «de la ciudad» (modifica «llave» o «antigua»). El criterio de evaluación se basa en cobertura mínima (>=4) y explicitar el punto de bifurcación.","Acierto en A (ejemplo memorizado). En B, análisis parcialmente incompleto: el modelo puede detectar 1–2 ambigüedades, pero tenderá a no cubrir cuatro lecturas distintas o a mezclar funciones sin fijar el punto de bifurcación."
CAT1_02_A,CAT1,CAT1_02,2,A,¿La frase «El perro del vecino es peligroso» es ambigua?,"A tiene ambigüedad leve (posesión vs apodo) pero suele resolverse por contexto. B combina ambigüedades de referencia y adjunción: sujeto de «venía», referente de «su», y adjunción de «con su hermano» al verbo principal o al subordinado. Se evalúa por cobertura (>=4) y por explicitar las tres decisiones (i–iii).","Acierto en A (no es ambigua o es trivial). En B, enumeración incompleta: el modelo captará la ambigüedad de «su», pero tenderá a omitir combinaciones de (i)–(iii) o a no distinguir adjunción principal vs subordinada."
CAT1_02_B,CAT1,CAT1_02,2,B,"La frase «Le dijo que venía con su hermano» es ambigua. Enumera al menos 4 lecturas distintas e indica: (i) quién venía, (ii) de quién es el hermano, y (iii) a qué se adjunta «con su hermano».","A tiene ambigüedad leve (posesión vs apodo) pero suele resolverse por contexto. B combina ambigüedades de referencia y adjunción: sujeto de «venía», referente de «su», y adjunción de «con su hermano» al verbo principal o al subordinado. Se evalúa por cobertura (>=4) y por explicitar las tres decisiones (i–iii).","Acierto en A (no es ambigua o es trivial). En B, enumeración incompleta: el modelo captará la ambigüedad de «su», pero tenderá a omitir combinaciones de (i)–(iii) o a no distinguir adjunción principal vs subordinada."
CAT1_03_A,CAT1,CAT1_03,3,A,Desambigua: «Time flies like an arrow».,"A es el ejemplo canónico de ambigüedad en inglés (lectura nominal vs verbal en «flies», y ambigüedad de «like»), ampliamente documentado. B es un estímulo no canónico (menos memorizable) que combina ambigüedad nominal/verbal («guard/guards») con una relativa anidada («who guard…»). Exige asignación explícita de roles temáticos y estructura de constituyentes, no solo paráfrasis.","Acierto en A (memorizado). En B, respuesta probable: paráfrasis parcialmente correcta pero con colapso de la ambigüedad (da una sola lectura) o con análisis sintáctico superficial sin justificar el encaje de la relativa."
CAT1_03_B,CAT1,CAT1_03,3,B,Desambigua: «The guard guards guards who guard the guards». Da al menos 2 análisis sintácticos (quién hace qué) y su interpretación.,"A es el ejemplo canónico de ambigüedad en inglés (lectura nominal vs verbal en «flies», y ambigüedad de «like»), ampliamente documentado. B es un estímulo no canónico (menos memorizable) que combina ambigüedad nominal/verbal («guard/guards») con una relativa anidada («who guard…»). Exige asignación explícita de roles temáticos y estructura de constituyentes, no solo paráfrasis.","Acierto en A (memorizado). En B, respuesta probable: paráfrasis parcialmente correcta pero con colapso de la ambigüedad (da una sola lectura) o con análisis sintáctico superficial sin justificar el encaje de la relativa."
CAT1_04_A,CAT1,CAT1_04,4,A,¿Qué significa «Está lloviendo a cántaros»?,"A es comprensión de expresión idiomática estándar. B requiere creatividad lingüística + análisis metalingüístico: generar un modismo nuevo es posible, pero explicar por qué funcionaría y por qué otro no funcionaría requiere comprensión de cómo se construyen las metáforas lingüísticas (iconicidad, embodiment, convención cultural).","Acierto en A. En B, resultado revelador: el modelo puede inventar expresiones pero verificar si la justificación de por qué funciona/no funciona es genuina o superficial. La capacidad de explicar el fracaso de un modismo es más difícil que explicar su éxito."
CAT1_04_B,CAT1,CAT1_04,4,B,Inventa una expresión idiomática nueva que signifique «está lloviendo mucho» y explica por qué funcionaría como modismo en español. Luego inventa una que NO funcionaría y explica por qué.,"A es comprensión de expresión idiomática estándar. B requiere creatividad lingüística + análisis metalingüístico: generar un modismo nuevo es posible, pero explicar por qué funcionaría y por qué otro no funcionaría requiere comprensión de cómo se construyen las metáforas lingüísticas (iconicidad, embodiment, convención cultural).","Acierto en A. En B, resultado revelador: el modelo puede inventar expresiones pero verificar si la justificación de por qué funciona/no funciona es genuina o superficial. La capacidad de explicar el fracaso de un modismo es más difícil que explicar su éxito."
CAT1_05_A,CAT1,CAT1_05,5,A,¿La frase «Solo los niños comen chocolate» es ambigua?,"A es análisis de foco estándar. B requiere análisis de alcance del adverbio «solo»: (a) exclusión sobre el sujeto (nadie más comió), (b) exclusión sobre el verbo (no hizo nada más con ella, o solo comió y no hizo otra cosa), (c) exclusión sobre el objeto (no comió nada más). Es semántica composicional sensible a la posición.","Acierto parcial en A. En B, análisis probablemente correcto a nivel básico pero verificar si articula el principio subyacente: «solo» restringe el constituyente con el que se asocia, y esa asociación depende de la posición. Si solo describe cada caso sin generalizar, es ejecución sin competencia."
CAT1_05_B,CAT1,CAT1_05,5,B,"¿Cambia el significado de «solo» en estas tres frases? (a) «Solo María comió la tarta», (b) «María solo comió la tarta», (c) «María comió solo la tarta».","A es análisis de foco estándar. B requiere análisis de alcance del adverbio «solo»: (a) exclusión sobre el sujeto (nadie más comió), (b) exclusión sobre el verbo (no hizo nada más con ella, o solo comió y no hizo otra cosa), (c) exclusión sobre el objeto (no comió nada más). Es semántica composicional sensible a la posición.","Acierto parcial en A. En B, análisis probablemente correcto a nivel básico pero verificar si articula el principio subyacente: «solo» restringe el constituyente con el que se asocia, y esa asociación depende de la posición. Si solo describe cada caso sin generalizar, es ejecución sin competencia."
CAT1_06_A,CAT1,CAT1_06,6,A,¿Cuál es el plural de «casa»?,"A es trivial (casas). B requiere aplicar la regla de pluralización a una palabra inexistente: si termina en consonante, se añade -es: «trénices», con cambio z→c por ortografía. Requiere representación explícita de la regla, no solo experiencia con plurales frecuentes.","Acierto en A. En B, posible acierto si el modelo aplica la regla analógicamente (como lápiz→lápices). Pero verificar si maneja la acentuación correctamente: tréniz (esdrújula?) → trénices. La calidad del razonamiento morfológico es más reveladora que el resultado."
CAT1_06_B,CAT1,CAT1_06,6,B,¿Cuál sería el plural de una palabra hipotética «tréniz» si siguiera las reglas regulares del español?,"A es trivial (casas). B requiere aplicar la regla de pluralización a una palabra inexistente: si termina en consonante, se añade -es: «trénices», con cambio z→c por ortografía. Requiere representación explícita de la regla, no solo experiencia con plurales frecuentes.","Acierto en A. En B, posible acierto si el modelo aplica la regla analógicamente (como lápiz→lápices). Pero verificar si maneja la acentuación correctamente: tréniz (esdrújula?) → trénices. La calidad del razonamiento morfológico es más reveladora que el resultado."
CAT1_07_A,CAT1,CAT1_07,7,A,¿Qué significa el prefijo «re-» en «reconstruir»?,"A es análisis morfológico estándar. B requiere composición secuencial de prefijos: des-re-construir (¿revertir la reconstrucción?) vs. re-des-hacer (¿volver a deshacer?). El orden de los prefijos determina el significado, y la composición es productiva pero no siempre transparente. Requiere manipulación formal explícita.","Acierto en A. En B, respuesta parcialmente correcta pero verificar si articula el principio de alcance («el prefijo más externo modifica al resultado del prefijo interno») o da interpretaciones ad hoc sin regla general."
CAT1_07_B,CAT1,CAT1_07,7,B,"Si «des-» significa negación/reversión y «re-» significa repetición, ¿qué significaría «desreconstruir»? ¿Y «redeshacer»? ¿El orden de los prefijos importa?","A es análisis morfológico estándar. B requiere composición secuencial de prefijos: des-re-construir (¿revertir la reconstrucción?) vs. re-des-hacer (¿volver a deshacer?). El orden de los prefijos determina el significado, y la composición es productiva pero no siempre transparente. Requiere manipulación formal explícita.","Acierto en A. En B, respuesta parcialmente correcta pero verificar si articula el principio de alcance («el prefijo más externo modifica al resultado del prefijo interno») o da interpretaciones ad hoc sin regla general."
CAT1_08_A,CAT1,CAT1_08,8,A,¿Cuál es la raíz de «incomprensible»?,"A es análisis estándar (comprend-). B requiere segmentación fina: des-in-stitucion-al-iza-ción, con funciones y orden de derivación (institución → institucional → institucionalizar → institucionalización → desinstitucionalización). El orden importa y no es trivial.","Acierto en A. En B, segmentación probablemente correcta pero verificar el orden de derivación: el modelo puede segmentar correctamente sin articular por qué «des-» se añade al final y no al principio del proceso derivativo."
CAT1_08_B,CAT1,CAT1_08,8,B,Segmenta morfológicamente «desinstitucionalización» indicando cada morfema y su función. Luego indica el orden en que se añadieron históricamente.,"A es análisis estándar (comprend-). B requiere segmentación fina: des-in-stitucion-al-iza-ción, con funciones y orden de derivación (institución → institucional → institucionalizar → institucionalización → desinstitucionalización). El orden importa y no es trivial.","Acierto en A. En B, segmentación probablemente correcta pero verificar el orden de derivación: el modelo puede segmentar correctamente sin articular por qué «des-» se añade al final y no al principio del proceso derivativo."
CAT1_09_A,CAT1,CAT1_09,9,A,¿Qué clase de palabra es «rápidamente»?,"A es clasificación estándar (adverbio). B requiere análisis de transposición categorial: «verde» funciona como sustantivo, «tranquilo» como adjetivo de un sustantivo que es normalmente adjetivo, «respirar» está personificado, «lento» funciona como adverbio (adjetivo adverbializado). Varios fenómenos de interfaz categorial simultáneos.","Acierto en A. En B, análisis parcial: puede identificar «verde» como sustantivo pero ¿detectará que «lento» funciona como adverbio? ¿Articulará por qué «tranquilo» aplicado a un color es anómalo? La sensibilidad a la transgresión categorial es el test."
CAT1_09_B,CAT1,CAT1_09,9,B,"En la frase «El verde tranquilo de la mañana respiraba lento», identifica la clase gramatical de cada palabra. ¿Alguna palabra funciona en una clase inusual?","A es clasificación estándar (adverbio). B requiere análisis de transposición categorial: «verde» funciona como sustantivo, «tranquilo» como adjetivo de un sustantivo que es normalmente adjetivo, «respirar» está personificado, «lento» funciona como adverbio (adjetivo adverbializado). Varios fenómenos de interfaz categorial simultáneos.","Acierto en A. En B, análisis parcial: puede identificar «verde» como sustantivo pero ¿detectará que «lento» funciona como adverbio? ¿Articulará por qué «tranquilo» aplicado a un color es anómalo? La sensibilidad a la transgresión categorial es el test."
CAT1_10_A,CAT1,CAT1_10,10,A,¿Qué tipo de oración es «El gato está sobre la mesa»?,"A es clasificación trivial (enunciativa, simple, copulativa). B es un puzzle generativo que requiere manipulación formal explícita: maximizar longitud con vocabulario restringido usando recursión y coordinación. Requiere comprender la sintaxis como sistema productivo, no solo reconocer patrones.","Acierto en A. En B, resultado variable: el modelo puede generar oraciones largas pero verificar si son genuinamente gramaticales y si la explicación sintáctica identifica los mecanismos de extensión (recursión, relativas, coordinación)."
CAT1_10_B,CAT1,CAT1_10,10,B,Construye la oración gramaticalmente correcta más larga posible en español usando solo 5 palabras léxicas diferentes (puedes repetirlas y usar palabras funcionales libremente). Explica la estructura sintáctica.,"A es clasificación trivial (enunciativa, simple, copulativa). B es un puzzle generativo que requiere manipulación formal explícita: maximizar longitud con vocabulario restringido usando recursión y coordinación. Requiere comprender la sintaxis como sistema productivo, no solo reconocer patrones.","Acierto en A. En B, resultado variable: el modelo puede generar oraciones largas pero verificar si son genuinamente gramaticales y si la explicación sintáctica identifica los mecanismos de extensión (recursión, relativas, coordinación)."
CAT1_11_A,CAT1,CAT1_11,11,A,"En «Juan le dijo a Pedro que estaba cansado», ¿quién estaba cansado?","A es ambigüedad pronominal clásica (puede ser Juan o Pedro). B multiplica las anáforas en una cadena de cláusulas anidadas: «le», «ella», «lo» (dos veces), «él», «lo». Requiere rastreo referencial a través de múltiples niveles de subordinación.","Acierto parcial en A (identificará la ambigüedad). En B, degradación progresiva: las primeras anáforas se resolverán, las últimas (especialmente «lo» en «se lo pedía» y «lo necesitara») producirán confusión o asignación incorrecta."
CAT1_11_B,CAT1,CAT1_11,11,B,"En «Juan le dijo a Pedro que le había prometido a María que ella lo llevaría al médico si él se lo pedía cuando lo necesitara», ¿a quién refiere cada pronombre?","A es ambigüedad pronominal clásica (puede ser Juan o Pedro). B multiplica las anáforas en una cadena de cláusulas anidadas: «le», «ella», «lo» (dos veces), «él», «lo». Requiere rastreo referencial a través de múltiples niveles de subordinación.","Acierto parcial en A (identificará la ambigüedad). En B, degradación progresiva: las primeras anáforas se resolverán, las últimas (especialmente «lo» en «se lo pedía» y «lo necesitara») producirán confusión o asignación incorrecta."
CAT1_12_A,CAT1,CAT1_12,12,A,"En «El niño que vio al gato que perseguía al ratón se rió», ¿quién se rió?","A es relativa doblemente anidada pero procesable. B es una center-embedding triple, clásico fenómeno de la psicolingüística: gramaticalmente correcta pero prácticamente incomprensible incluso para humanos. El profesor dimitió, pero rastrearlo requiere desanidar tres relativas.","Acierto en A. En B, fallo probable: la center-embedding triple excede la capacidad de tracking del modelo. Si acierta, verificar si es por análisis sintáctico real o por heurística («el sujeto de la frase principal es el primer sustantivo»)."
CAT1_12_B,CAT1,CAT1_12,12,B,"En «El profesor que los estudiantes que los padres que el director conoció recomendaron admiraban dimitió», ¿quién dimitió?","A es relativa doblemente anidada pero procesable. B es una center-embedding triple, clásico fenómeno de la psicolingüística: gramaticalmente correcta pero prácticamente incomprensible incluso para humanos. El profesor dimitió, pero rastrearlo requiere desanidar tres relativas.","Acierto en A. En B, fallo probable: la center-embedding triple excede la capacidad de tracking del modelo. Si acierta, verificar si es por análisis sintáctico real o por heurística («el sujeto de la frase principal es el primer sustantivo»)."
CAT1_13_A,CAT1,CAT1_13,13,A,¿A qué se refiere «eso» en «Me gusta el café pero eso no significa que sea adicto»?,"A es referencia cafórica simple («eso» = el hecho de que me guste). B contiene tres expresiones demóstrativas con referentes diferentes: «eso» (lo que dijo), «ese» (la persona), «eso» (el hecho de que siempre diga lo mismo). Requiere rastreo referencial múltiple en un discurso coloquial.","Acierto en A. En B, posible confusión entre los tres referentes, especialmente entre los dos usos de «eso» con referentes diferentes dentro del mismo enunciado."
CAT1_13_B,CAT1,CAT1_13,13,B,"¿A qué se refiere «ase» en «Dijo que venía, pero yo no me fiaría de eso si fuera tú, porque ese siempre dice lo mismo y eso es un problema»?","A es referencia cafórica simple («eso» = el hecho de que me guste). B contiene tres expresiones demóstrativas con referentes diferentes: «eso» (lo que dijo), «ese» (la persona), «eso» (el hecho de que siempre diga lo mismo). Requiere rastreo referencial múltiple en un discurso coloquial.","Acierto en A. En B, posible confusión entre los tres referentes, especialmente entre los dos usos de «eso» con referentes diferentes dentro del mismo enunciado."
CAT1_14_A,CAT1,CAT1_14,14,A,¿La oración «Él se afeita» es reflexiva?,"A es análisis básico (sí, reflexiva). B es ambigua entre reflexiva («cada uno se golpeó a sí mismo») y recíproca («se golpearon mutuamente»). La diferencia entre reflexividad y reciprocidad con sujetos plurales es un clásico de la lingüística, pero menos frecuente como puzzle explícito en el corpus general.","Acierto en A. En B, posible acierto si el modelo conoce la distinción reflexivo/recíproco. Verificar si simplemente etiqueta o si articula la ambigüedad estructural."
CAT1_14_B,CAT1,CAT1_14,14,B,¿Es reflexiva la oración «Juan y Pedro se golpearon»? ¿Cuántas interpretaciones tiene?,"A es análisis básico (sí, reflexiva). B es ambigua entre reflexiva («cada uno se golpeó a sí mismo») y recíproca («se golpearon mutuamente»). La diferencia entre reflexividad y reciprocidad con sujetos plurales es un clásico de la lingüística, pero menos frecuente como puzzle explícito en el corpus general.","Acierto en A. En B, posible acierto si el modelo conoce la distinción reflexivo/recíproco. Verificar si simplemente etiqueta o si articula la ambigüedad estructural."
CAT1_15_A,CAT1,CAT1_15,15,A,¿Qué es un pronombre catáforico?,"A es definición metalingüística (memorizable). B requiere aplicar el concepto a casos específicos y distinguir: en la primera, «lo» y «sus» anticipan a «el escalador»; en la segunda, «la» anticipa a «María» pero ¿es catáfora o el sujeto «María» está en posición no-inicial precisamente por la cláusula adverbial? La diferencia es sutil.","Acierto en A (definición). En B, análisis parcial: identificará catáfora en ambos casos pero puede no captar la distinción de que en el segundo la referencia catafórica está condicionada por la estructura informativa (tópico desplazado vs. catáfora genuina)."
CAT1_15_B,CAT1,CAT1_15,15,B,"En la frase «Aunque lo intentara con todas sus fuerzas, el escalador sabía que nunca llegaría», ¿hay catáfora? ¿Y en «Cuando la vi, María sonrió»? Explica la diferencia.","A es definición metalingüística (memorizable). B requiere aplicar el concepto a casos específicos y distinguir: en la primera, «lo» y «sus» anticipan a «el escalador»; en la segunda, «la» anticipa a «María» pero ¿es catáfora o el sujeto «María» está en posición no-inicial precisamente por la cláusula adverbial? La diferencia es sutil.","Acierto en A (definición). En B, análisis parcial: identificará catáfora en ambos casos pero puede no captar la distinción de que en el segundo la referencia catafórica está condicionada por la estructura informativa (tópico desplazado vs. catáfora genuina)."
