id,category_code,pair_id,pair_number,variant,prompt,justification_B,prediction
CAT1_16_A,CAT1,CAT1_16,16,A,¿La frase «¿Puedes cerrar la ventana?» es una pregunta o una petición?,"A es acto de habla indirecto estándar (petición en forma de pregunta). B requiere interpretar cuatro turnos con actos indirectos: ironía, respuesta irónica cómplice, petición disfrazada de observación impersonal, y rechazo disfrazado de aceptación. Cada turno dice una cosa y hace otra.","Acierto en A. En B, análisis parcial: puede identificar la ironía y la petición indirecta, pero verificar si detecta que «Yo estaría encantado, pero...» es un rechazo (no una aceptación condicional). La pragmática en cadena es más difícil que en enunciados aislados."
CAT1_16_B,CAT1,CAT1_16,16,B,"Clasifica los actos de habla en este diálogo: A: «Bonito día» (mirando la lluvia). B: «¿Verdad?». A: «Bueno, alguien tendrá que ir a comprar pan». B: «Yo estaría encantado, pero me duele la espalda».","A es acto de habla indirecto estándar (petición en forma de pregunta). B requiere interpretar cuatro turnos con actos indirectos: ironía, respuesta irónica cómplice, petición disfrazada de observación impersonal, y rechazo disfrazado de aceptación. Cada turno dice una cosa y hace otra.","Acierto en A. En B, análisis parcial: puede identificar la ironía y la petición indirecta, pero verificar si detecta que «Yo estaría encantado, pero...» es un rechazo (no una aceptación condicional). La pragmática en cadena es más difícil que en enunciados aislados."
CAT1_17_A,CAT1,CAT1_17,17,A,¿Qué es una implicatura conversacional?,"A es definición teórica (Grice). B requiere análisis de la implicatura escalar («algunos» implica «no todos»), su cancelabilidad («de hecho todos» cancela la implicatura), y la diferencia entre cancelación y refuerzo. Es semántica/pragmática formal.","Acierto en A. En B, probable acierto parcial (la implicatura escalar está en el corpus lingüístico), pero verificar si la explicación de por qué «de hecho solo tres» no cancela la implicatura es precisa: porque refuerza el componente «no todos» en lugar de negarlo."
CAT1_17_B,CAT1,CAT1_17,17,B,"¿Qué implica decir «Algunos estudiantes aprobaron»? ¿Por qué esa implicatura desaparece en «Algunos estudiantes aprobaron, de hecho todos» pero no en «Algunos estudiantes aprobaron, de hecho solo tres»?","A es definición teórica (Grice). B requiere análisis de la implicatura escalar («algunos» implica «no todos»), su cancelabilidad («de hecho todos» cancela la implicatura), y la diferencia entre cancelación y refuerzo. Es semántica/pragmática formal.","Acierto en A. En B, probable acierto parcial (la implicatura escalar está en el corpus lingüístico), pero verificar si la explicación de por qué «de hecho solo tres» no cancela la implicatura es precisa: porque refuerza el componente «no todos» en lugar de negarlo."
CAT1_18_A,CAT1,CAT1_18,18,A,¿Qué es la ironía verbal?,"A es definición estándar (decir lo contrario de lo que se quiere decir). B cuestiona esa definición: la ironía no siempre es inversión semántica. Puede ser exageración («Claro, porque tú siempre llegas puntual»), subestimación («No está mal» dicho de algo excelente), o ecoica (repetir lo que otro dijo en contexto que lo invalida). Requiere revisión crítica de la definición estándar.","Acierto en A. En B, resultado revelador: ¿el modelo puede cuestionar su propia definición de A? ¿Puede generar ejemplos de ironía que no sean inversión? La capacidad de refinar un concepto más allá de su definición distribucional es el test."
CAT1_18_B,CAT1,CAT1_18,18,B,¿Es posible ser irónico sin decir lo contrario de lo que se piensa? Pon tres ejemplos de ironía que no funcionen por inversión semántica.,"A es definición estándar (decir lo contrario de lo que se quiere decir). B cuestiona esa definición: la ironía no siempre es inversión semántica. Puede ser exageración («Claro, porque tú siempre llegas puntual»), subestimación («No está mal» dicho de algo excelente), o ecoica (repetir lo que otro dijo en contexto que lo invalida). Requiere revisión crítica de la definición estándar.","Acierto en A. En B, resultado revelador: ¿el modelo puede cuestionar su propia definición de A? ¿Puede generar ejemplos de ironía que no sean inversión? La capacidad de refinar un concepto más allá de su definición distribucional es el test."
CAT1_19_A,CAT1,CAT1_19,19,A,¿Qué es una presuposición lingüística?,"A es definición estándar. B pide análisis del clásico ejemplo de presuposición, seguido de una tarea generativa: construir una pregunta con tres presuposiciones anidadas. Esto requiere manipulación formal explícita del mecanismo de presuposición.","Acierto en A. En B, análisis del ejemplo clásico probable (está en el corpus). La tarea generativa es el test real: ¿puede construir una pregunta con tres presuposiciones anidadas y explicar cada una? Requiere comprensión productiva, no reproductiva."
CAT1_19_B,CAT1,CAT1_19,19,B,¿Qué presupone la pregunta «¿Has dejado de pegarle a tu mujer?»? ¿Por qué cualquier respuesta (sí o no) valida la presuposición? Construye una pregunta similar pero con tres presuposiciones anidadas.,"A es definición estándar. B pide análisis del clásico ejemplo de presuposición, seguido de una tarea generativa: construir una pregunta con tres presuposiciones anidadas. Esto requiere manipulación formal explícita del mecanismo de presuposición.","Acierto en A. En B, análisis del ejemplo clásico probable (está en el corpus). La tarea generativa es el test real: ¿puede construir una pregunta con tres presuposiciones anidadas y explicar cada una? Requiere comprensión productiva, no reproductiva."
CAT1_20_A,CAT1,CAT1_20,20,A,¿Qué es una falacia de ambigüedad?,"A es definición estándar. B requiere generar ejemplos originales de equivocación léxica y anfibolía, y distinguirlas. Es manipulación metalingüística productiva: no reproducir ejemplos conocidos sino crear nuevos y analizarlos.","Acierto en A. En B, posible reproducción de ejemplos conocidos disfrazados de originales. Verificar si los ejemplos son genuinamente nuevos y si la distinción léxica/sintáctica está correctamente articulada."
CAT1_20_B,CAT1,CAT1_20,20,B,"Construye un argumento que parezca válido pero sea falaz porque una palabra cambia de significado entre la premisa y la conclusión. Luego construye otro donde la ambigüedad es sintáctica, no léxica. Explica la diferencia.","A es definición estándar. B requiere generar ejemplos originales de equivocación léxica y anfibolía, y distinguirlas. Es manipulación metalingüística productiva: no reproducir ejemplos conocidos sino crear nuevos y analizarlos.","Acierto en A. En B, posible reproducción de ejemplos conocidos disfrazados de originales. Verificar si los ejemplos son genuinamente nuevos y si la distinción léxica/sintáctica está correctamente articulada."
CAT1_21_A,CAT1,CAT1_21,21,A,¿Cuántas palabras tiene la frase «El gato está sobre la mesa»?,"A es conteo simple (6 palabras). B es autorreferencial: la pregunta se refiere a sí misma. La respuesta correcta es 5 («Cuántas», «palabras», «tiene», «esta», «pregunta»). Requiere tratar al lenguaje como objeto, no como medio.","Acierto en A. En B, posible fallo: los LLM tienen dificultades con tareas de conteo de tokens y con autorreferencia simultáneamente. Puede contar incorrectamente o confundirse con la autorreferencia."
CAT1_21_B,CAT1,CAT1_21,21,B,¿Cuántas palabras tiene esta pregunta?,"A es conteo simple (6 palabras). B es autorreferencial: la pregunta se refiere a sí misma. La respuesta correcta es 5 («Cuántas», «palabras», «tiene», «esta», «pregunta»). Requiere tratar al lenguaje como objeto, no como medio.","Acierto en A. En B, posible fallo: los LLM tienen dificultades con tareas de conteo de tokens y con autorreferencia simultáneamente. Puede contar incorrectamente o confundirse con la autorreferencia."
CAT1_22_A,CAT1,CAT1_22,22,A,¿Qué es una paradoja lingüística?,A es definición estándar. B requiere distinguir entre autorreferencia paradójica (bucle lógico sin solución) y autorreferencia no paradójica (verificable y verdadera: la frase sí tiene 5 palabras). La diferencia reside en si la autorreferencia genera contradicción o no. Análisis lógico-lingüístico.,"Acierto en A. En B, respuesta probable sobre la paradoja del mentiroso (está en el corpus), pero verificar si la segunda frase se analiza correctamente: ¿confirma que tiene 5 palabras o se confunde contando? El contraste entre las dos es el test de comprensión."
CAT1_22_B,CAT1,CAT1_22,22,B,¿La frase «Esta frase es falsa» tiene valor de verdad? ¿Y «Esta frase tiene cinco palabras»? ¿Por qué la primera es paradójica y la segunda no?,A es definición estándar. B requiere distinguir entre autorreferencia paradójica (bucle lógico sin solución) y autorreferencia no paradójica (verificable y verdadera: la frase sí tiene 5 palabras). La diferencia reside en si la autorreferencia genera contradicción o no. Análisis lógico-lingüístico.,"Acierto en A. En B, respuesta probable sobre la paradoja del mentiroso (está en el corpus), pero verificar si la segunda frase se analiza correctamente: ¿confirma que tiene 5 palabras o se confunde contando? El contraste entre las dos es el test de comprensión."
CAT1_23_A,CAT1,CAT1_23,23,A,¿Qué es la distinción uso/mención?,A es definición metalingüística estándar. B requiere primero aplicar la distinción (fácil) y luego generar una oración que explote la ambigüedad uso/mención (difícil: requiere manipulación creativa del propio lenguaje como sistema). Ejemplo: ««Corto» es corto».,"Acierto en A. En B, la primera parte será correcta. La tarea generativa es el test: ¿puede construir una oración genuinamente ambigua entre uso y mención? Requiere tratar al lenguaje simultáneamente como medio y como objeto."
CAT1_23_B,CAT1,CAT1_23,23,B,"En la frase ««Gato» tiene cuatro letras pero un gato tiene cuatro patas», identifica dónde hay uso y dónde mención. Luego construye una oración donde la misma palabra aparezca en uso y mención simultáneamente de forma ambigua.",A es definición metalingüística estándar. B requiere primero aplicar la distinción (fácil) y luego generar una oración que explote la ambigüedad uso/mención (difícil: requiere manipulación creativa del propio lenguaje como sistema). Ejemplo: ««Corto» es corto».,"Acierto en A. En B, la primera parte será correcta. La tarea generativa es el test: ¿puede construir una oración genuinamente ambigua entre uso y mención? Requiere tratar al lenguaje simultáneamente como medio y como objeto."
CAT1_24_A,CAT1,CAT1_24,24,A,¿Cuántas letras tiene la palabra «palabra»?,"A es conteo simple (7). B es un puzzle autorreferencial: la respuesta depende de sí misma. Si la respuesta es un número, ese número debe tener tantas letras como dice. «Cuatro» tiene 6 letras, «seis» tiene 4, «cinco» tiene 5. Respuesta: 5 («cinco» tiene 5 letras).","Acierto en A. En B, fallo probable: requiere razonamiento autorreferencial iterativo (probar números hasta encontrar uno cuyo nombre tenga tantas letras como su valor). Es un tipo de razonamiento que excede el pattern-matching."
CAT1_24_B,CAT1,CAT1_24,24,B,¿Cuántas letras tiene la respuesta correcta a esta pregunta?,"A es conteo simple (7). B es un puzzle autorreferencial: la respuesta depende de sí misma. Si la respuesta es un número, ese número debe tener tantas letras como dice. «Cuatro» tiene 6 letras, «seis» tiene 4, «cinco» tiene 5. Respuesta: 5 («cinco» tiene 5 letras).","Acierto en A. En B, fallo probable: requiere razonamiento autorreferencial iterativo (probar números hasta encontrar uno cuyo nombre tenga tantas letras como su valor). Es un tipo de razonamiento que excede el pattern-matching."
CAT1_25_A,CAT1,CAT1_25,25,A,¿Qué es un metalenguaje?,"A es definición estándar. B plantea un problema filosófico genuino: esta misma conversación usa el español para hablar sobre el español, lo que viola la separación estricta que Tarski consideraba necesaria para evitar paradojas. La cuestión es si los lenguajes naturales pueden ser su propio metalenguaje.","Acierto en A. En B, respuesta teóricamente informada posible (Tarski está en el corpus lingüístico/filosófico), pero verificar si el modelo reflexiona genuinamente sobre su propia situación comunicativa o reproduce la discusión académica de forma desconectada."
CAT1_25_B,CAT1,CAT1_25,25,B,¿Está esta conversación usando el español como lenguaje o como metalenguaje? ¿Puede una conversación ser simultáneamente en el lenguaje y sobre el lenguaje? ¿Qué implicaciones tiene esto para la distinción lenguaje/metalenguaje de Tarski?,"A es definición estándar. B plantea un problema filosófico genuino: esta misma conversación usa el español para hablar sobre el español, lo que viola la separación estricta que Tarski consideraba necesaria para evitar paradojas. La cuestión es si los lenguajes naturales pueden ser su propio metalenguaje.","Acierto en A. En B, respuesta teóricamente informada posible (Tarski está en el corpus lingüístico/filosófico), pero verificar si el modelo reflexiona genuinamente sobre su propia situación comunicativa o reproduce la discusión académica de forma desconectada."
CAT1_26_A,CAT1,CAT1_26,26,A,Traduce «The cat is on the mat» al español.,"A es traducción trivial. B requiere diseño lingüístico: crear un sistema formal coherente (reglas que no se contradigan), aplicarlo (traducción consistente), y demostrar comprensión de la gramaticalidad (producir una violación y explicarla). Es competencia lingüística formal productiva.","Acierto en A. En B, resultado revelador: el modelo generará un «idioma» pero verificar consistencia interna: ¿las reglas se aplican uniformemente en la traducción? ¿La oración agramatical viola realmente la regla citada? La coherencia interna del sistema inventado es el test crítico."
CAT1_26_B,CAT1,CAT1_26,26,B,"Inventa un idioma con 5 reglas gramaticales explícitas, un vocabulario de 10 palabras, y traduce «El gato negro persigue al ratón blanco por la casa» a ese idioma. Luego da un ejemplo de oración agramatical en tu idioma y explica qué regla viola.","A es traducción trivial. B requiere diseño lingüístico: crear un sistema formal coherente (reglas que no se contradigan), aplicarlo (traducción consistente), y demostrar comprensión de la gramaticalidad (producir una violación y explicarla). Es competencia lingüística formal productiva.","Acierto en A. En B, resultado revelador: el modelo generará un «idioma» pero verificar consistencia interna: ¿las reglas se aplican uniformemente en la traducción? ¿La oración agramatical viola realmente la regla citada? La coherencia interna del sistema inventado es el test crítico."
CAT1_27_A,CAT1,CAT1_27,27,A,¿Qué es un orden SOV (sujeto-objeto-verbo)?,"A es definición tipológica estándar. B requiere aplicar simultáneamente tres parámetros tipológicos (orden, adposiciones, caso) a una oración con cláusula relativa y ditransitivo. Es tipología lingüística aplicada, no solo definida.","Acierto en A. En B, errores probables en la aplicación consistente del ergativo-absolutivo con ditransitivos (caso particularmente complejo). La combinación de tres parámetros simultáneos excede la reproducción de patrones."
CAT1_27_B,CAT1,CAT1_27,27,B,"Dado un idioma ficticio con orden OSV, posposiciones (en lugar de preposiciones), y marcación de caso ergativo-absolutivo, traduce: «La mujer que vio al niño le dio el libro». Explica cada decisión.","A es definición tipológica estándar. B requiere aplicar simultáneamente tres parámetros tipológicos (orden, adposiciones, caso) a una oración con cláusula relativa y ditransitivo. Es tipología lingüística aplicada, no solo definida.","Acierto en A. En B, errores probables en la aplicación consistente del ergativo-absolutivo con ditransitivos (caso particularmente complejo). La combinación de tres parámetros simultáneos excede la reproducción de patrones."
CAT1_28_A,CAT1,CAT1_28,28,A,¿Qué es la recursividad en la gramática?,A es definición lingüística (auto-inserción de constituyentes). B requiere razonamiento contrafactual sobre la estructura del lenguaje: ¿qué capacidad expresiva se pierde sin recursividad? Conecta con el debate Everett/Chomsky sobre pirahã y con la tesis de la recursividad como propiedad definitoria del lenguaje humano.,"Acierto en A. En B, respuesta informada posible (el debate es canónico) pero verificar si los tres ejemplos son genuinamente inexpresables sin recursividad o si son reconvertibles. La manipulación contrafactual del sistema es más difícil que describir el sistema."
CAT1_28_B,CAT1,CAT1_28,28,B,"Si el español perdiera la recursividad y solo permitiera oraciones de máximo una cláusula, ¿qué se podría y qué no se podría expresar? Pon tres ejemplos de conceptos que requerirían múltiples oraciones no recursivas para expresarse.",A es definición lingüística (auto-inserción de constituyentes). B requiere razonamiento contrafactual sobre la estructura del lenguaje: ¿qué capacidad expresiva se pierde sin recursividad? Conecta con el debate Everett/Chomsky sobre pirahã y con la tesis de la recursividad como propiedad definitoria del lenguaje humano.,"Acierto en A. En B, respuesta informada posible (el debate es canónico) pero verificar si los tres ejemplos son genuinamente inexpresables sin recursividad o si son reconvertibles. La manipulación contrafactual del sistema es más difícil que describir el sistema."
CAT1_29_A,CAT1,CAT1_29,29,A,¿Qué es una gramática generativa?,"A es definición (Chomsky). B requiere construir un formalismo que genere exactamente un conjunto finito de oraciones: es un ejercicio clásico de lingüística computacional. Requiere representación explícita de reglas, concordancia de género, y demostración de que la concordancia bloquea lo agramatical.","Acierto en A. En B, posible acierto parcial (gramáticas libres de contexto son conocidas), pero verificar: ¿la gramática genera exactamente esas tres y nada más? ¿La explicación de la concordancia es formal o informal?"
CAT1_29_B,CAT1,CAT1_29,29,B,"Escribe las reglas de una gramática libre de contexto (en notación formal) que genere exactamente las siguientes tres oraciones y ninguna más: «El gato duerme», «La gata come pescado», «El gato come ratones». Explica por qué tu gramática no genera *«La gato duerme».","A es definición (Chomsky). B requiere construir un formalismo que genere exactamente un conjunto finito de oraciones: es un ejercicio clásico de lingüística computacional. Requiere representación explícita de reglas, concordancia de género, y demostración de que la concordancia bloquea lo agramatical.","Acierto en A. En B, posible acierto parcial (gramáticas libres de contexto son conocidas), pero verificar: ¿la gramática genera exactamente esas tres y nada más? ¿La explicación de la concordancia es formal o informal?"
CAT1_30_A,CAT1,CAT1_30,30,A,¿Qué es la competencia lingüística según Chomsky?,"A es definición estándar. B es una prueba metaexperimental: (a) es el estímulo clásico de Chomsky para separar gramaticalidad y significado; (b) es una permutación agramatical. (c)–(d) replican el patrón con un estímulo no canónico (gemelo no famoso) para controlar memorización. El test real es si el modelo puede justificar su juicio con reglas explícitas y consistentes, no con plausibilidad.","Acierto en A. En B, acierto probable en (a) y (b). En (c)–(d), el juicio puede volverse inestable si depende de familiaridad superficial. La explicación meta-cognitiva tenderá a declarar «reglas» (por alineación), aunque el comportamiento sugiera heurística distribucional."
CAT1_30_B,CAT1,CAT1_30,30,B,"Si tú (el LLM) tienes competencia lingüística en el sentido de Chomsky, deberías poder juzgar la gramaticalidad de oraciones que nunca has «visto». Juzga: (a) «Colorless green ideas sleep furiously». (b) «Furiously sleep ideas green colorless». (c) «Silent purple dreams argue politely». (d) «Politely argue dreams purple silent». ¿Estás juzgando por reglas o por familiaridad distribucional? Explica tu criterio.","A es definición estándar. B es una prueba metaexperimental: (a) es el estímulo clásico de Chomsky para separar gramaticalidad y significado; (b) es una permutación agramatical. (c)–(d) replican el patrón con un estímulo no canónico (gemelo no famoso) para controlar memorización. El test real es si el modelo puede justificar su juicio con reglas explícitas y consistentes, no con plausibilidad.","Acierto en A. En B, acierto probable en (a) y (b). En (c)–(d), el juicio puede volverse inestable si depende de familiaridad superficial. La explicación meta-cognitiva tenderá a declarar «reglas» (por alineación), aunque el comportamiento sugiera heurística distribucional."
